Brand,Rating (1-10),Model,Type (ex. Student; Professional; Gaming; etc.),Price,CPU - Brand,Model - CPU,Cores - CPU,Speed (GHz),Speed Rating (1-10),RAM - GB,SSD (GB),Storage (1-10),GPU brand,GPU model,USB ports,other ports,OS,Disp. (in),Display - width and resolution height (pixels),Touchscreen,Weight (lbs),Hyperlink
Acer,7,"Acer 15.6"" Chromebook - Silver",Student,299.99,Intel,Intel Celeron N4500,2,2.8,6,8,128,4, Integrated GPU,Integrated,2,Audio Jack,Chrome,15.6,1920 x 1080,FALSE,3.53,https://www.bestbuy.ca/en-ca/product/acer-15-6-chromebook-silver-intel-celeron-n4500-128gb-8gb-ram-chromeos/17739396
HP ,8,UFS Laptop PC,Student,319.99,Intel,Intel N100,4,3.4,7,4,128,3, Integrated GPU,Integrated,1,HDMI,Windows,15.6,1920 x 1080,FALSE,3.52,https://www.staples.ca/products/3069143-en-hp-156-ufs-laptop-pc-intel-processor-n100-128-gb-ssd-4-gb-ram-windows-11-home-s
Asus,8,"Asus 14"" HD Chromebook",Student,199.99,Intel,Intel Celeron N4500,2,1.1,1,4,64,1, Integrated GPU,Integrated,2,,Chrome,14, 1366 x 768,FALSE,3.24,https://www.staples.ca/products/3068763-en-asus-14-hd-chromebook-laptop-with-3-months-of-gemini-advanced-intel-celeron-n4500-64-gb-emmc-4-gb-ram-chrome-os-bilingual?srsltid=AfmBOorVXVg5dWCfASGi5_DFLHP0ZwWUwetYz1M4CbTiZl6UM_UNvdc8GbE
Acer,6,"Acer 14"" 314 FHD Chromebook",Student,199.99,Intel,Intel Celeron N4500,2,1.1,1,4,64,1, Integrated GPU,Integrated,1,,Chrome,14,1920 x 1080,FALSE,3.2,https://www.staples.ca/products/3092996-en-acer-14-314-fhd-chromebook-laptop-with-3-months-of-gemini-advanced-intel-celeron-n4500-64-gb-emmc-4-gb-ram-chrome-os-pure-silver?listId=collection
Lenovo,5,Lenovo IdeaPad Slim Notebook,Student,499.99,Intel,i3,8,3.8,8,8,512,7, Integrated GPU,IntelÃ‚Â® UHD Graphics,1,,Windows,15,"	1920 x 1080",FALSE,3.42,https://www.staples.ca/products/3076749-en-lenovo-ideapad-slim-3i-15-notebook-intel-core-i3-n305-512-gb-ssd-8-gb-ram-windows-11-arctic-grey?listId=collection
HP ,6,HP x360 Chromebook,Student,479.99,Intel,Intel N100,4,3.4,7,4,128,3, Integrated GPU,IntelÃ‚Â® UHD Graphics,1,,Chrome,14,1366 x 768,TRUE,3.32,https://www.staples.ca/products/3088609-en-hp-x360-14-chromebook-laptop-with-3-months-of-gemini-advanced-intel-processor-n100-128-gb-ufs-4-gb-ram-chrome-os?listId=collection
Lenovo,7,Lenovo 14w Gen 2 Laptop,Professional,266,AMD,AMD 3015e,1,1.2,2,4,128,3, Integrated GPU,AMD RadeonÃ¢â€?Graphics,3,,Windows,14,1920 x 1080,FALSE,3.2,https://www.walmart.ca/en/ip/Lenovo-14w-Gen-2-AMD-Laptop-14-FHD-IPS-LED-Backlight-3015e-4GB-128GB/4RBXKM8NL59L
Acer,7,Acer 15.6'' FHD Laptop,Student,399.99,AMD,AMD Athlon Silver 7120U,2,2.4,5,8,256,5,AMD,AMD Radeon Graphics,1,,Windows,15.6,1920 x 1080,FALSE,3.97,https://www.staples.ca/products/3077497-en-acer-156-fhd-laptop-amd-athlon-silver-7120u-256-gb-ssd-8-gb-ram-windows-11-home?listId=collection
Lenovo,9,Lenovo IdeaPad Duet 5,Professional,499.95,Qualcomm,Qualcomm Snapdragon 7c Gen 2,8,2.55,6,8,128,4,Qualcomm,Qualcomm Adreno Graphics,2,,Chrome,13.3,1920 x 1080,TRUE,2.23,https://www.bestbuy.ca/en-ca/product/lenovo-ideapad-duet-5-13-3-touchscreen-2-in-1-chromebook-abyss-blue-qualcomm-snapdragon-7c-gen-2-128gb-ssd-8gb-ram/17732137
Asus,6,Asus X200CA Notebook,Student,379,Intel,Intel Celeron 1007U,1,1.5,2,2,320,1, Integrated GPU,IntelÃ‚Â® UHD Graphics,3,Floppy Drive,Windows,11,1366 x 768,TRUE,2.6,https://www.amazon.ca/11-6-Inch-Notebook-Celeron-Processor-X200CA-DB01T/dp/B00CPIF4G0/ref=sr_1_31?dib=eyJ2IjoiMSJ9.YM8Lyx08HR_-Rz_2KQOEV_1l35EhoBvFrPngUeOjE0bEBd1ueO7iK8e6v6JoQxIMP8IDuzz_27rbYUZTPASeJmlfkwDUmKBllAkERHGFBRyFnvWs6Te22PhgFLzlnWu14Qpug8sfYGX1gIfSjzunPxcpny5S8qZR7q6f8DgIA8DeAuRff5hPEZ9Rnjge5CiFAxDmD6R8QHDzuvs4vUyZyc4Sa8nQ2IbPFrs9SeqNVvW92Mc8MW5O3aFg9qRmSHPuHo6yUwmnRO-uiMm9xKU2-ESDfvsJStxXPflLjmYDU7Y.qh5wvi806bDdFdym_XiJNBE_PWtk5psmyTmveyv-0kw&dib_tag=se&fst=as%3Aoff&m=A3DWYIK6Y9EEQB&qid=1732060414&refinements=p_6%3AA3DWYIK6Y9EEQB&rnid=12035754011&s=electronics&sr=1-31
Lenovo,10,"IdeaPad Slim 3i 15.6"" Laptop",Student,649,Intel,i5,10,1.3,2,16,512,8,Intel,Intel Iris Xe Graphics,2,,Windows,15.6,1920 x 1080,FALSE,3.53,https://www.bestbuy.ca/en-ca/product/lenovo-ideapad-slim-3i-15-6-laptop-arctic-grey-intel-core-i5-1335u-16gb-ram-512gb-ssd-windows-11/16948051
Acer,8,"Aspire 3 15.6"" Laptop",Student,599,AMD,Ryzen5 7520U,4,2.8,6,16,1024,10,Intel,Intel Iris Xe Graphics,2,,Windows,15.6,1920 x 1080,FALSE,3.92,https://www.bestbuy.ca/en-ca/product/acer-aspire-3-15-6-laptop-silver-amd-ryzen-5-7520u-512gb-ssd-16gb-ram-windows-11-home/17739399
Dell,5,inspiron,Student,549,Intel,i5,10,5,10,16,512,8,Intel,Intel Iris Xe Graphics,2,HDMI;  SD Card Reader,Windows,15.6,1920 x 1080,FALSE,3.64,https://www.bestbuy.ca/en-ca/product/dell-inspiron-15-6-laptop-carbon-black-intel-core-i5-1235u-16gb-ram-512gb-ssd-windows-11/17862173
HP,9,Asus X200CA Notebook,Student,999,Intel,i7,10,4.7,10,16,1024,10,Intel,Intel Iris Xe Graphics,3,HDMI,Windows,15.6,1920 x 1080,FALSE,3.51,https://www.bestbuy.ca/en-ca/product/hp-15-6-laptop-natural-silver-intel-core-i7-1255u-16gb-ram-1tb-ssd-windows-11/17981254
Asus,8,Vivobook,Student,699,Intel,i7,10,1.7,5,16,512,8,Intel,Intel Iris Xe Graphics,3,HDMI,Windows,16,1920 x 1200,FALSE,4.14,https://www.bestbuy.ca/en-ca/product/asus-vivobook-16-16-laptop-indie-black-intel-core-i5-1335u-16gb-ram-1tb-ssd-windows-11-english/17937121
Asus,7,TUF i7,Gaming,999,Intel,i7,10,2.4,6,16,512,8,Nvidia,Nvidia RTX 4050 laptop,2,HDMI,Windows,15.6,1920 x 1080,FALSE,4.85,https://www.bestbuy.ca/en-ca/product/asus-tuf-gaming-f15-15-6-144hz-gaming-laptop-intel-core-i7-13620h-16gb-ram-512gb-ssd-rtx-4050/17697537
Asus,8,TUF i5,Gaming,799,Intel,i5,12,2.5,6,16,512,8,Nvidia,Nvidia RTX 3050 laptop,2,HDMI,Windows,15.6,1920 x 1080,FALSE,4.85,https://www.bestbuy.ca/en-ca/product/asus-tuf-gaming-f15-15-6-144hz-gaming-laptop-intel-core-i5-12500h-16gb-ram-512gb-ssd-rtx-3050/17697539
Apple,10,Macbook Air 2020,Professional,899.99,Apple M Series,M1,8,3.1,8,8,256,5,Apple,Integrated,2,,Windows,13.3,2560 x 1600,FALSE,2.84,https://www.bestbuy.ca/en-ca/product/apple-macbook-air-13-3-w-touch-id-fall-2020-silver-apple-m1-chip-256gb-ssd-8gb-ram-en/15136915
Lenovo,10,IdeaPad Flex,Student,599,Intel,i313-15U,6,1.2,2,8,256,5,Intel,Integrated,3,,Windows,14,1920 x 1200,TRUE,3.48,https://www.bestbuy.ca/en-ca/product/lenovo-ideapad-flex-5i-14-touch-2-in-1-chromebook-plus-w-1-year-of-gemini-advanced-intel-core-i3-256gb-ssd-8gb-ram/17732152
Asus,9,ROG Strix G15,Gaming,999,AMD,Ryzen7 6800H,8,2.4,5,8,512,6,Nvidia,Nvidia RTX 3050 laptop,3,HDMI,Windows,15.6, 1920 x 1080,FALSE,4.63,https://www.bestbuy.ca/en-ca/product/asus-rog-strix-g15-15-6-gaming-laptop-eclipse-grey-amd-ryzen-7-6800h-8gb-ram-512gb-ssd-geforce-rtx-3050/18245883
Apple,10,Macbook Air 2022,Professional,1199.95,Apple M Series,M2,8,3.2,8,8,256,5,Apple,Integrated,2,Audio Jack;  MagSafe,Mac,13.6,2560 x 1664,FALSE,2.73,https://www.bestbuy.ca/en-ca/product/apple-macbook-pro-13-3-w-touch-bar-2022-silver-apple-m2-chip-256gb-ssd-8gb-ram-english/16282192
Acer,10,Predator Helios Neo,Gaming,1399,Intel,i7,16,5,10,16,1024,10,Nvidia,GeForce RTX 4050,4,HDMI 2.1;  DisplayPort;  Audio Jack,Windows,16,1920 x 1200,FALSE,5.73,https://www.bestbuy.ca/en-ca/product/acer-predator-helios-neo-16-gaming-laptop-intel-core-i7-13700hx-1tb-ssd-16gb-ram-geforce-rtx-4050/17717688
Dell,9,inspirion,Professional,1399.99,Intel,Ultra 9,16,5.1,10,32,1024,10,Intel,Arc Graphics,2,HDMI 1.4;  MicroSD;  Audio Jack,Windows,14, 2880 x 1800,FALSE,3.9,https://www.bestbuy.ca/en-ca/product/dell-insprion-14-laptop-ice-blue-intel-core-ultra-9-185h-32gb-ram-1tb-ssd-windows-11-home/17907738
Asus ,9,Zenbook S,Professional,1999.99,Intel,Ultra 7 - series 2,20,4.8,10,32,1024,10,Intel,Arc Graphics,1,Thunderbolt 4;  HDMI 2.1;  M.2 PCIe;  Audio Jack;  LAN,Windows,14,2880 x 1800,TRUE,2.65,https://www.bestbuy.ca/en-ca/product/asus-zenbook-s-14-14-touchscreen-laptop-intel-core-ultra-7-series-2-32gb-ram-1tb-ssd/18389564
Asus,9,TUF A15(2024),Gaming,1249.99,AMD,Ryzen 7,8,3.2,6,32,512,9,Nvidia,GeForce RTX 4050,4,HDMI 2.1;  Audio Jack,Windows,15.6,1920 x 1080,FALSE,4.85,https://www.bestbuy.ca/en-ca/product/asus-tuf-a15-2024-15-6-144hz-gaming-laptop-amd-ryzen-7-7735hs-512gb-ssd-32gb-ram-rtx-4050/17698114
Lenovo,9,IdeaPad Slim 3i ,Professional,1199.99,Intel,Core i7,10,1.7,3,16,512,8,Intel,Iris Xe graphics,3,Audio Jack,Windows,15.6,1920 x 1080,FALSE,3.53,https://www.bestbuy.ca/en-ca/product/lenovo-ideapad-slim-3i-15-6-laptop-arctic-grey-intel-core-i7-1355u-16gb-ram-512gb-ssd-windows-11/16948052
Alienware,4,Alienware Dark Metallic,Gaming,1999.99,Intel,Core Ultra 7,16,4.8,10,32,1024,10,Nvidia,GeForce RTX 4070,4,MicroSD;  HDMI 2.1;  Audio Jack,Windows,16,2560 x 1600,FALSE,12.39,https://www.bestbuy.ca/en-ca/product/alienware-16-gaming-laptop-dark-metallic-moon-intel-core-ultra-7-155h-32gb-ram-1tb-ssd-geforce-rtx-4070/17914591
Acer,6,Chromebook Plus Spin 714,Student,1099.99,Intel,CU5125U,12,4.3,9,16,512,8,Intel,Intel Graphics,3,HDMI 2.0;  Audio Jack,Chrome,14,1920 x 1200,TRUE,3.22,https://www.bestbuy.ca/en-ca/product/acer-chromebook-plus-spin-714-14-touchscreen-chromebook-steel-grey-cu5125u-16gb-ram-512gb-ssd-chrome-os/17985896
HP,9,Envy x360,Professional,1099.99,Intel,Core Ultra 5,12,4.3,9,16,1024,9,Intel,Intel Graphics,4,HDMI;  Thunderbolt 4;  SD Card Reader;  Audio Jack,Windows,15.6,1920 x 1080,TRUE,4.12,https://www.bestbuy.ca/en-ca/product/hp-envy-x360-15-6-touchscreen-2-in-1-laptop-mineral-silver-intel-core-ultra-5-125u-1tb-ssd-16gb-ram/17744996
Apple,8,MacBook pro with touch bar (2022),Professional,1299.95,Apple M Series,M2,8,3.2,8,8,256,5,Apple,Integrated,2,Audio Jack;  MagSafe,Mac,13.3,2560 x 1600,FALSE,3.09,https://www.bestbuy.ca/en-ca/product/apple-macbook-pro-13-3-w-touch-bar-2022-silver-apple-m2-chip-256gb-ssd-8gb-ram-french/16282203
